Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-Rwanda3.fhir.smart-immunizations-measles.json	29806	-	0	0	0	0	0	0	9	159	0	0	0	0	0	0	0	2	0	1	249	221	0	0	0	1	17	0	4
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1593	10	1	0	0	1	0	0	0	26	0	0	0	0	0	0	0	0	0	0	22	20	0	0	0	0	2	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1395	6	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	20	16	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2092	8	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	26	15	1	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	760	5	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	19	23	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-EPIManager.json	728	4	1	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	15	22	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-HealthWorker.json	559	4	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	15	24	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ICD11.json	5865	18	0	0	0	0	0	0	0	85	0	0	1	0	0	0	0	0	0	0	50	40599	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3276	10	0	0	0	0	0	0	1	31	0	0	0	0	0	0	0	1	0	0	28	325	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1047	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	15	275	0	0	0	0	1	0	0
